article_id	start_position	end_position	entity_text	entity_type
34	724	727	半年前	time
34	732	735	半年前	time
34	772	775	五個月	time
34	779	782	五個月	time
34	1536	1538	昨天	time
34	2874	2877	三個月	time
34	3529	3538	OKOKOKOK，	profession
34	4220	4223	下禮拜	time
34	4248	4251	禮拜二	time
34	4279	4281	下午	time
34	4292	4295	禮拜三	time
34	4296	4298	下午	time
34	4299	4302	禮拜五	time
34	4414	4417	禮拜三	time
34	4418	4420	下午	time
34	4421	4424	禮拜五	time
34	4432	4436	那禮拜五	time
34	4450	4454	下禮拜五	time
34	4459	4462	禮拜五	time
34	4482	4486	下禮拜五	time
34	4495	4498	禮拜五	time
34	4537	4540	下禮拜	time
34	4572	4574	萬華	name
34	4579	4581	萬華	name
34	4582	4584	萬華	name
34	4593	4595	萬華	name
35	168	171	陳小姐	name
35	221	224	陳小姐	name
35	2084	2087	間千萬	money
35	2104	2107	正週末	time
35	2206	2209	一禮拜	time
35	3251	3254	九十五	med_exam
35	3485	3489	上三個月	time
35	3504	3507	上半年	time
35	4279	4281	泰國	location
35	4446	4448	泰國	location
35	4621	4627	美國、澳洲、	location
35	4741	4743	泰國	location
35	4810	4812	泰國	location
35	5072	5076	下個禮拜	time
36	74	76	下午	time
36	116	119	這個月	time
36	587	590	七個月	time
36	601	604	下半年	time
36	632	635	下個月	time
36	660	665	四月二十五	time
36	678	683	四月二十五	time
36	715	720	四月二十五	time
37	4	7	這個月	time
37	1122	1124	泰國	location
37	1244	1246	英國	location
37	1383	1385	泰國	location
38	70	72	高雄	location
38	84	86	高雄	location
38	92	94	高雄	location
38	141	143	八號	time
38	160	164	兩個禮拜	time
38	177	179	高雄	location
38	582	584	高雄	location
38	641	644	下個月	time
38	648	651	下個月	time
39	141	144	三個月	time
39	770	773	六個月	time
39	1151	1162	10percent欸。	profession
39	1717	1720	三個月	time
39	2008	2011	六個月	time
40	377	379	十月	time
40	399	402	廖醫師	name
40	488	491	替代役	profession
40	561	564	半年前	time
40	855	858	兩年期	time
41	1019	1022	勝利路	location
41	1027	1030	勝利路	location
41	1041	1045	勝利國小	location
41	1061	1063	老媽	family
41	1066	1068	老媽	family
41	1118	1121	的弟弟	family
41	1144	1146	老媽	family
41	1221	1223	孫女	family
41	1249	1252	張大明	name
41	1471	1477	陳醫師他姊姊	name
41	1905	1908	三個月	time
42	675	678	黃醫師	name
42	679	684	黃明明醫師	name
42	688	693	黃明明醫師	name
42	1136	1138	德國	location
42	1433	1436	李醫師	name
43	213	216	三個月	time
43	287	291	兩個禮拜	time
43	702	704	下午	time
43	762	765	禮拜五	time
43	786	790	那禮拜五	time
43	819	823	兩個禮拜	time
43	862	866	兩個禮拜	time
43	1175	1179	兩個禮拜	time
43	1470	1473	屋頂校	name
43	1560	1563	三個月	time
44	710	714	兩個禮拜	time
44	1662	1664	日本	location
44	1787	1790	下禮拜	time
45	244	247	橡樹葉	location
45	477	480	兩個月	time
45	485	488	兩個月	time
45	516	520	第二個月	time
45	627	630	9月初	time
45	634	637	8月初	time
45	640	643	9月底	time
45	646	649	兩個月	time
45	665	668	兩個月	time
45	678	681	兩個月	time
45	1153	1156	兩個月	time
45	1254	1257	兩個月	time
46	274	279	上個禮拜三	time
46	288	291	禮拜四	time
46	297	300	後禮拜	time
46	469	471	下午	time
46	521	523	下午	time
46	613	615	下午	time
46	726	728	下午	time
46	2117	2120	美國大	location
46	2484	2489	兩三個禮拜	time
46	3857	3861	兩個禮拜	time
46	3870	3874	兩個禮拜	time
46	3889	3893	兩個禮拜	time
46	3922	3925	上禮拜	time
46	4003	4007	兩個禮拜	time
46	4030	4033	下禮拜	time
46	4081	4083	偽陽	location
46	4180	4182	偽陽	location
46	4277	4279	四週	time
46	4311	4313	偽陽	location
46	4366	4368	四週	time
46	4382	4384	兩週	time
46	4389	4391	四週	time
46	4929	4932	三個月	time
47	303	306	林醫師	name
47	961	965	下個禮拜	time
47	1188	1191	阿里山	location
47	1207	1210	柏油路	name
47	1219	1222	阿里山	location
47	1257	1260	阿里山	location
47	1348	1350	外敷	family
47	1554	1557	下禮拜	time
47	1782	1785	下禮拜	time
47	1865	1874	：GOT、GPT，	profession
47	2280	2282	小萱	name
48	13	15	小明	name
48	647	650	兩個月	time
48	655	662	兩個月，兩個月	time
48	847	849	小明	name
48	1484	1496	板，25000，25K。	profession
48	1759	1762	兩個月	time
49	14	16	爸爸	family
49	50	52	叔叔	family
49	77	80	化學系	education
49	91	93	小美	name
49	160	162	小美	name
49	348	366	：36、36.9或36.7、36.6	profession
49	961	963	小明	name
49	983	989	今天，禮拜三	time
49	990	992	下午	time
49	1172	1174	下午	time
49	1297	1299	下午	time
49	1367	1371	俊教授。	profession
49	2058	2060	台北	location
49	2065	2067	高雄	location
49	2082	2084	中山	location
49	2558	2560	燜湯	name
49	2849	2851	台北	location
49	2928	2930	小美	name
49	3040	3044	下個禮拜	time
49	3049	3053	9月8號	time
49	3330	3333	許醫師	name
49	3338	3341	許醫師	name
49	3923	3926	親姐姐	time
49	3934	3936	姑姑	family
49	3937	3939	姑姑	family
49	3946	3948	姑姑	family
49	4520	4522	榮總	location
49	4534	4536	台大	location
49	4541	4543	台大	location
49	4547	4549	台大	location
49	4778	4780	小美	name
50	125	128	禮拜天	time
50	159	161	昨天	time
50	163	165	昨天	time
50	200	222	38……38……30……38.6、38.7。	profession
50	334	336	昨天	time
50	1180	1188	那個月底……月底	time
50	1459	1462	禮拜五	time
50	2013	2015	許添	name
50	2825	2829	啞。醫師	name
50	2876	2878	啞，	name
50	2884	2888	啞。醫師	name
50	3188	3191	兩三天	time
50	3335	3337	榮總	location
50	3513	3515	台大	location
50	3573	3577	下個禮拜	time
51	25	28	第三週	time
51	133	136	第三週	time
51	232	235	吳醫師	name
51	270	273	張證明	name
51	582	585	第三週	time
51	2039	2043	三個禮拜	time
51	2051	2056	第三個禮拜	time
51	2061	2066	前兩個禮拜	time
51	2093	2098	第三個禮拜	time
51	2391	2394	吳醫師	name
51	3289	3292	上禮拜	time
51	3460	3462	扶助	family
51	3927	3929	三週	time
51	3939	3941	三週	time
51	3949	3951	三週	time
51	3966	3969	前三週	time
51	4099	4102	牌組合	location
51	4437	4439	兩週	time
51	4441	4444	第三週	time
51	4480	4483	第三週	time
51	4495	4498	第三週	time
51	4513	4515	三週	time
51	4552	4556	三個禮拜	time
51	4566	4570	兩個禮拜	time
51	4573	4577	兩個禮拜	time
51	4684	4687	張證明	name
51	5856	5858	五天	time
52	332	336	兩個禮拜	time
52	397	401	兩個禮拜	time
52	526	529	林醫師	name
52	541	544	林醫師	name
52	703	706	林醫師	name
52	900	903	這個月	time
52	1089	1092	陳老師	name
52	1147	1151	阿，明明	name
52	1271	1273	小美	name
52	1276	1279	陳老師	name
52	1280	1284	兩個禮拜	time
52	1332	1335	陳老師	name
52	1391	1395	兩個禮拜	time
53	114	118	兩個禮拜	time
53	337	341	兩個禮拜	time
53	409	413	十月二號	time
53	439	444	六百七十九	med_exam
53	526	528	台南	location
54	567	573	十二月二十二	time
55	1072	1074	今年	time
55	1104	1106	今年	time
55	1109	1112	五月中	time
56	1248	1250	爸爸	family
56	1528	1530	榮總	location
56	1691	1693	爸爸	family
56	2152	2157	九月二十五	time
56	2166	2169	兩個月	time
56	2175	2179	十月一號	time
56	2209	2212	五禮拜	time
56	2216	2222	禮拜四，下午	time
57	49	52	五小時	time
57	183	186	前兩天	time
57	416	419	八十五	med_exam
57	423	426	八十五	med_exam
57	442	444	七五	med_exam
57	449	451	七五	med_exam
57	523	525	四年	time
57	531	533	四年	time
57	746	750	三個禮拜	time
57	753	758	四個禮拜前	time
57	798	802	三個禮拜	time
57	1306	1309	五十歲	time
57	1777	1779	嘉芳	location
57	1790	1793	兩個月	time
57	1800	1803	下禮拜	time
57	1813	1816	五個月	time
57	1850	1853	五個月	time
57	1859	1862	五個月	time
57	1876	1879	五個月	time
57	1909	1912	五個月	time
57	2017	2019	小叔	family
57	2024	2026	小叔	family
57	2028	2035	爺爺、奶奶咧？	family
57	2041	2043	表姊	family
57	2081	2084	十二月	time
58	217	220	禮拜四	time
58	767	770	三個月	time
59	4	10	禮拜天停中午	time
59	30	33	禮拜二	time
59	169	172	禮拜二	time
59	442	444	昨天	time
59	491	494	林醫師	name
59	615	618	王醫師	name
59	625	627	陽明	location
59	726	728	昨天	time
59	737	739	昨天	time
59	750	752	昨天	time
59	1027	1030	王醫師	name
59	1124	1126	台大	location
59	1135	1137	台大	location
59	1223	1226	楊醫師	name
59	1261	1264	下禮拜	time
59	1271	1274	下禮拜	time
59	1302	1305	楊醫師	name
59	1917	1919	台大	location
59	1941	1945	陽明醫院	location
59	1949	1951	副院	location
60	96	98	嘉義	location
60	104	106	嘉義	location
60	107	109	台南	location
60	364	367	兩個月	time
60	404	407	這個月	time
60	415	418	這個月	time
60	426	429	這個月	time
60	521	524	8月底	time
60	547	550	8月底	time
60	1196	1199	禮拜三	time
60	1200	1202	下午	time
60	1206	1209	禮拜三	time
60	1210	1212	下午	time
60	1228	1231	禮拜四	time
60	1234	1237	禮拜四	time
60	1244	1247	禮拜五	time
60	1259	1262	禮拜五	time
60	1339	1342	禮拜三	time
60	1343	1345	下午	time
60	1349	1352	禮拜三	time
60	1360	1362	下午	time
60	1407	1410	禮拜五	time
60	1498	1501	李小姐	name
60	1560	1563	這個月	time
60	1577	1580	這個月	time
60	1608	1611	這個月	time
60	1815	1818	李小龍	name
60	1822	1825	李小龍	name
60	1842	1844	小夫	name
60	1849	1851	小夫	name
60	1855	1857	小夫	name
60	1986	1989	台北市	location
60	2084	2087	6月底	time
60	2581	2584	兩三年	time
60	2599	2602	兩三年	time
61	540	544	第二個月	time
61	647	650	這個月	time
61	919	922	下個月	time
61	2030	2033	兩個月	time
61	2051	2054	禮拜三	time
61	2188	2190	影院	location
61	2280	2282	台北	location
61	2293	2295	台北	location
61	2343	2346	五月中	time
62	13	16	這個月	time
62	50	53	這個月	time
62	795	799	第十個月	time
62	915	918	禮拜五	time
62	919	921	下午	time
63	343	347	上上個月	time
63	353	356	下個月	time
64	9	12	兩個月	time
64	746	749	兩個月	time
64	782	785	兩個月	time
64	801	804	下個月	time
64	830	833	這個月	time
64	975	986	E287179403，	profession
64	1005	1008	第三年	time
64	1057	1059	兩年	time
64	1117	1119	泰國	location
65	71	74	這個月	time
65	127	130	這個月	time
65	190	193	這個月	time
65	205	208	上個月	time
66	27	30	這個月	time
67	34	37	許小姐	name
67	61	64	許小姐	name
67	330	333	半年多	time
67	678	681	王醫師	name
67	881	884	王醫師	name
67	1066	1069	這個月	time
67	1081	1084	下個月	time
67	1113	1116	三個月	time
67	1204	1207	禮拜三	time
67	1208	1211	禮拜五	time
67	1223	1226	王醫師	name
67	1236	1239	王醫師	name
67	1240	1243	禮拜三	time
67	1244	1250	下午，禮拜五	time
67	1290	1293	禮拜二	time
67	1300	1303	禮拜二	time
67	1313	1316	禮拜二	time
67	1366	1369	禮拜三	time
67	1385	1392	這個月的禮拜三	time
67	1412	1415	禮拜五	time
67	1419	1422	禮拜五	time
67	1449	1455	下週的禮拜五	time
67	1556	1560	跨一個月	time
67	1572	1576	跨一個月	time
68	144	147	這個月	time
68	365	370	……冒險。	profession
68	730	733	下個月	time
69	287	289	姊姊	family
69	362	365	這個月	time
69	1056	1059	前兩天	time
69	1282	1286	今天晚上	time
69	1597	1601	9月8號	time
